Highest Layer,Transport Layer,Source IP,Dest IP,Source Port,Dest Port,Packet Length,Packets/Time
DATA,UDP,1,192.168.200.255,2008,2008,59,0.0
DATA,UDP,1,192.168.200.255,2007,2007,59,0.9625919892630806
DATA,UDP,1,192.168.200.255,2008,2008,59,1.9251839785261613
DATA,UDP,1,192.168.200.255,2007,2007,59,2.8596929336932044
DATA,UDP,1,192.168.200.255,2008,2008,59,3.59130887470203
DATA,UDP,1,192.168.200.255,2007,2007,59,4.479210451673313
DATA,UDP,1,192.168.200.255,2008,2008,59,5.375052542007976
DATA,UDP,1,192.168.200.255,2007,2007,59,6.2329998112700045
DATA,UDP,1,192.168.200.255,2008,2008,59,5.801400797046949
DATA,UDP,1,192.168.200.255,2007,2007,59,6.514528661952118
DATA,UDP,1,192.168.200.255,2008,2008,59,7.2036222284852895
DATA,UDP,1,192.168.200.255,2007,2007,59,7.923984451333819
DATA,UDP,1,192.168.200.255,2008,2008,59,7.297363857440305
DATA,UDP,1,192.168.200.255,2007,2007,59,7.876259728148473
DATA,UDP,1,192.168.200.255,2008,2008,59,8.474873739797397
DATA,UDP,1,192.168.200.255,2007,2007,59,9.06561089950106
DATA,UDP,1,192.168.200.255,2008,2008,59,9.669984959467797
DATA,UDP,1,192.168.200.255,2007,2007,59,10.274359019434534
DATA,UDP,1,192.168.200.255,2008,2008,59,9.476021474011235
DATA,UDP,1,192.168.200.255,2007,2007,59,9.977051165394764
DATA,UDP,1,192.168.200.255,2008,2008,59,10.484204406171234
DATA,UDP,1,192.168.200.255,2007,2007,59,10.996625244311163
DATA,UDP,1,192.168.200.255,2008,2008,59,10.206180248776139
DATA,UDP,1,192.168.200.255,2007,2007,59,10.644460811655515
DATA,UDP,1,192.168.200.255,2008,2008,59,11.107263455640537
DATA,UDP,1,192.168.200.255,2007,2007,59,11.570066099625558
DATA,UDP,1,192.168.200.255,2008,2008,59,10.77314397430692
DATA,UDP,1,192.168.200.255,2007,2007,59,11.182864572111006
DATA,UDP,1,192.168.200.255,2008,2008,59,11.575363428752786
